INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
316it [00:00, 759.55it/s]
793it [00:00, 1783.96it/s]
1247it [00:00, 2518.65it/s]
1694it [00:01, 1467.34it/s]
2162it [00:01, 1978.55it/s]
2637it [00:01, 2491.85it/s]
3052it [00:01, 2837.55it/s]
3446it [00:02, 1418.90it/s]
3929it [00:02, 1865.98it/s]
4405it [00:02, 2322.27it/s]
4794it [00:02, 1280.93it/s]
5228it [00:02, 1630.10it/s]
5691it [00:03, 2050.54it/s]
6143it [00:03, 2462.39it/s]
6539it [00:03, 1194.30it/s]
7020it [00:04, 1579.69it/s]
7515it [00:04, 2025.11it/s]
7989it [00:04, 2456.27it/s]
8406it [00:04, 2734.90it/s]
8815it [00:05, 1117.61it/s]
9286it [00:05, 1470.34it/s]
9772it [00:05, 1888.38it/s]
10240it [00:05, 2306.38it/s]
10719it [00:05, 2743.88it/s]
11209it [00:05, 3169.54it/s]
11687it [00:05, 3528.22it/s]
12145it [00:06, 1162.15it/s]
12633it [00:07, 1518.29it/s]
13111it [00:07, 1910.83it/s]
13581it [00:07, 2319.48it/s]
14043it [00:07, 2717.54it/s]
14521it [00:07, 3125.89it/s]
14971it [00:07, 3375.49it/s]
15412it [00:07, 3613.61it/s]
15874it [00:07, 3866.37it/s]
16321it [00:08, 1003.51it/s]
16803it [00:09, 1332.39it/s]
17274it [00:09, 1702.75it/s]
17759it [00:09, 2128.48it/s]
18185it [00:09, 2447.49it/s]
18626it [00:09, 2812.95it/s]
19081it [00:09, 3176.87it/s]
19548it [00:09, 3520.45it/s]
20015it [00:09, 3804.96it/s]
20479it [00:09, 4021.81it/s]
20962it [00:09, 4240.28it/s]
21425it [00:11, 894.24it/s] 
21889it [00:11, 1178.52it/s]
22360it [00:11, 1523.85it/s]
22833it [00:11, 1916.49it/s]
23303it [00:11, 2331.26it/s]
23774it [00:11, 2747.42it/s]
24252it [00:12, 3154.63it/s]
24719it [00:12, 3490.23it/s]
25199it [00:12, 3805.05it/s]
25681it [00:12, 4065.01it/s]
26152it [00:12, 4231.39it/s]
26638it [00:12, 4401.55it/s]
27124it [00:12, 4530.25it/s]
